16/11/2016 05:34:16,09:30:00,iOS Technologies Manager,"Review the solutions (code) created by developers, architect applications for iOS devices",development of new software,10 - 20 years,Software company in private sector,6 - 10,A few times a week,Weekly,Weekly,Less than monthly,A few times a month,Weekly,Gitlab,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Not very relevant,I do not know the tool,Not very relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Not very relevant,I do not know the tool,I do not know the tool,I do not know the tool,Not very relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Not very relevant,I do not know the tool,I do not know the tool,I do not know the tool,Not very relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Not very relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,No,No,09:34:00,
16/11/2016 18:18:45,22:15:00,developer,web development,development of new software,3 - 10 years,Software company in governament sector,2 - 5,A few times a day/every day,A few times a day/every day,A few times a day/every day,A few times a day/every day,A few times a day/every day,A few times a day/every day,TFS,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Very relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Yes,Yes,22:18:00,you have typos in the survey. (studant => student)
17/11/2016 01:43:16,09:05:00,IBM India Pvt Ltd,"I am involved in architecting, developing new functions for a product along with maintaining it. I am also work with lot of customers to develop solutions for them. ",development of new software,10 - 20 years,Software company in private sector,6 - 10,A few times a week,A few times a week,A few times a week,A few times a week,,,IBM Rational Team Concert,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Very relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Not very relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Relevant,Yes,Yes,09:13:00,
17/11/2016 04:22:09,11:04:00,Software Engineer,"I manage and develop the backend system.
Daily Tasks include:
- Findout bottlenecks, build strategy to solve them
- Improve performance of database
- Research & development to extract best available tools
- Manage bug/change lists
- Ready workflows/calculation of impact of a change request on overall system, modify the request if necessary",maintenance and evolution of software,Less than 03 years,Software company in private sector,2 - 5,Never,Weekly,A few times a week,A few times a day/every day,,,trello,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Not very relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Yes,Yes,11:11:00,
17/11/2016 05:03:25,00:54:00,Senior Software Analyst,"Technical lead of current team. System analysis and design, review others work, release estimation and planning, development of some core portions etc.",development of new software,3 - 10 years,Software company in private sector,More than 10,A few times a day/every day,A few times a day/every day,A few times a week,A few times a week,,,Redmine,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Very relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Very relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,No,No,13:10:00,
19/11/2016 07:23:45,10:10:00,Senior Java/Full Stack Software Engineer/Technical Leader,Stand up meeting / design software architecture / write code/development new software / support team,development of new software,10 - 20 years,I am a student,2 - 5,A few times a week,A few times a month,Weekly,A few times a day/every day,,,jira,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Not very relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Very relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Not very relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Yes,Yes,10:20:00,
21/11/2016 00:05:06,07:45:00,iOS Developer,"code,test,fix bugs,add features",development of new software,Less than 03 years,Software company in private sector,2 - 5,A few times a week,Never,Never,A few times a week,,,jira,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Very relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Yes,Yes,07:50:00,nope
21/11/2016 00:31:52,06:21:00,iOS Chief Software Architect,"Review changes, review and develop future requests",maintenance and evolution of software,3 - 10 years,Software company in private sector,More than 10,A few times a week,A few times a week,A few times a week,A few times a day/every day,,,JIRA,I do not know the tool,Relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Very relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Yes,No,06:30:00,
21/11/2016 02:09:41,06:00:00,software engineer (android),"write code (new projects, new features, enhancement,bug fixes), code review, reading",maintenance and evolution of software,3 - 10 years,Software company in private sector,More than 10,Weekly,Less than monthly,Less than monthly,A few times a day/every day,,,jira,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Very relevant,I do not know the tool,I do not know the tool,I do not know the tool,Relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Yes,No,06:10:00,
21/11/2016 02:23:14,09:44:00,Software Architect,"Software system design, client management, project management and code review.",development of new software,3 - 10 years,Software company in private sector,2 - 5,Weekly,A few times a week,A few times a week,A few times a month,,,Bugzilla,I do not know the tool,Not very relevant,I do not know the tool,I do not know the tool,I do not know the tool,Nothing relevant,Very relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Relevant,Relevant,I do not know the tool,I do not know the tool,Very relevant,I do not know the tool,Very relevant,I do not know the tool,Very relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Very relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Yes,Yes,10:01:00,The list of CRMS provided is very long and I haven't heard about most of them.
21/11/2016 04:42:02,12:06:00,Sr. Software Engineer,Development using php & Mysql,maintenance and evolution of software,3 - 10 years,Software company in private sector,2 - 5,Never,A few times a month,Less than monthly,A few times a day/every day,,,JIRA,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Not very relevant,Not very relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Very relevant,I do not know the tool,I do not know the tool,I do not know the tool,Not very relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Nothing relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Yes,No,12:11:00,
21/11/2016 06:12:30,09:07:00,Head of iOS development,"Software development management, programming",development of new software,3 - 10 years,Software company in private sector,6 - 10,A few times a month,Weekly,Weekly,A few times a day/every day,,,"Zoho, Wrike, JIRA",I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Not very relevant,I do not know the tool,Not very relevant,I do not know the tool,I do not know the tool,No,No,09:12:00,
21/11/2016 06:38:20,14:04:00,Software engineer,Develop mobile application,development of new software,3 - 10 years,Software company in private sector,More than 10,Less than monthly,Less than monthly,Never,A few times a day/every day,,,nil,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Not very relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Very relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Yes,Yes,14:07:00,
21/11/2016 07:40:54,05:37:00,software engineer,"coding, running ML jobs, monitoring stuff",development of new software,3 - 10 years,Software company in private sector,2 - 5,A few times a day/every day,A few times a week,Weekly,A few times a day/every day,,,github,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Nothing relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Not very relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Nothing relevant,No,No,05:40:00,go go 24 hours time format and metric system 
21/11/2016 08:51:09,14:09:00,Developer,Developer of municipal processes,development of new software,3 - 10 years,Software company in government sector,More than 10,Weekly,A few times a week,A few times a day/every day,A few times a day/every day,,,dolibarr,Very relevant,Nothing relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Very relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Very relevant,I do not know the tool,I do not know the tool,I do not know the tool,Very relevant,Relevant,I do not know the tool,Not very relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Nothing relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Not very relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Not very relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,No,Yes,02:40:00,
21/11/2016 09:18:24,14:07:00,Software Developer,developing software,maintenance and evolution of software,3 - 10 years,officer at government sector,More than 10,A few times a month,Less than monthly,A few times a month,A few times a week,,,Redmine,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Not very relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Nothing relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Nothing relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Yes,Yes,14:17:00,"I couldn't exactly understand 2 of ""How often are you engaged in the following activities?""  questions. "
21/11/2016 10:06:43,10:10:00,Data analyst,Provide sales reports and keep website up-to-date,maintenance and evolution of software,3 - 10 years,Import / Export,1 (myself only),Never,Never,Never,Weekly,,,Github,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Nothing relevant,I do not know the tool,Nothing relevant,I do not know the tool,I do not know the tool,I do not know the tool,Nothing relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,No,No,10:06:00,
21/11/2016 10:19:38,03:13:00,CTO,Making developers work and making boss understand what he pays them for.,development of new software,10 - 20 years,Software company in private sector,6 - 10,A few times a week,A few times a week,A few times a day/every day,Weekly,,,Scrum/kanban board (tangible) w/ little help of Trello (after trying out dozens of software issue trackers),I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Relevant,I do not know the tool,Relevant,Not very relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Very relevant,I do not know the tool,Relevant,I do not know the tool,Relevant,Not very relevant,I do not know the tool,Very relevant,Not very relevant,I do not know the tool,I do not know the tool,I do not know the tool,Not very relevant,Not very relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Not very relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Not very relevant,I do not know the tool,I do not know the tool,I do not know the tool,Yes,No,03:17:00,"Make choices the checkboxes, we, for instance, have both new products and ones on support."
21/11/2016 15:19:52,10:27:00,programmer,prgramming,development of new software,3 - 10 years,Software company in private sector,2 - 5,Never,Less than monthly,Less than monthly,A few times a day/every day,,,Remedy,I do not know the tool,I do not know the tool,I do not know the tool,Not very relevant,I do not know the tool,I do not know the tool,Not very relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Not very relevant,Not very relevant,I do not know the tool,Very relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Not very relevant,I do not know the tool,No,No,10:40:00,
21/11/2016 16:13:06,23:37:00,Software engineer,developing android application,development of new software,Less than 03 years,Software company in private sector,More than 10,A few times a week,Weekly,Weekly,Weekly,,,open project,I do not know the tool,I do not know the tool,Nothing relevant,I do not know the tool,I do not know the tool,I do not know the tool,Nothing relevant,I do not know the tool,I do not know the tool,I do not know the tool,Nothing relevant,I do not know the tool,I do not know the tool,Nothing relevant,I do not know the tool,I do not know the tool,I do not know the tool,Relevant,I do not know the tool,Nothing relevant,I do not know the tool,I do not know the tool,Nothing relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Nothing relevant,I do not know the tool,I do not know the tool,Nothing relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Nothing relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Nothing relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Yes,Yes,23:42:00,No. Thanks
21/11/2016 16:21:37,23:47:00,Full Stack Web Developer,Working on new features and bugs on our product,development of new software,3 - 10 years,Software company in private sector,6 - 10,A few times a week,A few times a week,A few times a week,A few times a day/every day,,,"HappyFox Helpdesk, Pivotal Tracker",I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Relevant,Not very relevant,I do not know the tool,Nothing relevant,I do not know the tool,Nothing relevant,I do not know the tool,I do not know the tool,Very relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Very relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Yes,Yes,11:49:00,Would like to know more about this research and would like to participate in any way possible
22/11/2016 06:52:19,09:46:00,Software Engineer,"Development, Requirement analysis, Reporting, Issue tracking",development of new software,3 - 10 years,Software company in private sector,More than 10,A few times a month,Less than monthly,Less than monthly,A few times a day/every day,,,Cimbug,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Very relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Relevant,Not very relevant,Nothing relevant,Nothing relevant,Nothing relevant,Relevant,Not very relevant,Not very relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Very relevant,Relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Relevant,Relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Yes,No,09:52:00,
09/12/2016 22:00:31,06:34:00,I wear many hats; job title is irrelevant.,"That depends which job.  As a software developer, I would design, plan, write, test, debug software, and also speak with beta testers to get feedback.  In IT, I am the IT guru's assistant, logging his time in/out at each client, installing software on client machines, explaining (in plain English) to the client what we are doing to their computer, and helping the IT guru in any other way he needs.","See above, ""the IT guru's assistant""... I also develop software for my own private project on the side.",10 - 20 years,"small IT company, working on site (usually in client homes)",2 - 5,Less than monthly,Less than monthly,Less than monthly,A few times a month,,,"In IT we don't use CRMS.  In software development jobs, I've used ClearQuest and ClearCase at one, and less formal methods at other jobs.  In one position, I designed my own bug report form (CR).",I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Yes,Yes,18:54:00,"On the bug report form that I created, I don't think I ever got one back that was filled out completely.  Usually the person reporting the bug wrote as little as they could to mention that there's a bug.  This is not very useful if they don't mention anything about how to make the bug happen, under what conditions it does or does not occur, etc.

On the other hand, I found ClearQuest difficult to use without any training."
12/12/2016 06:25:19,08:18:00,Senior DEsign Engineer (Software),"Agile style development/implementation of new features and functions, maintenance of existing functionality in Cradle Requirements Management (RM) and Model Based Systems Engineering (MBSE) tool.",maintenance and evolution of software,10 - 20 years,Software company in private sector,More than 10,A few times a week,A few times a month,Weekly,A few times a day/every day,,,Cradle,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Not very relevant,I do not know the tool,I do not know the tool,I do not know the tool,Relevant,Not very relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Not very relevant,Yes,Yes,08:24:00,
14/12/2016 12:41:36,08:37:00,Senior Software Engineer,Review code. Work support tickets. Develop code. Work with data.,maintenance and evolution of software,10 - 20 years,Software company in private sector,More than 10,A few times a week,A few times a week,A few times a week,A few times a day/every day,,,Sysaid and Bugnet,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Relevant,I do not know the tool,Relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Relevant,Relevant,I do not know the tool,I do not know the tool,Not very relevant,I do not know the tool,I do not know the tool,I do not know the tool,Not very relevant,Very relevant,I do not know the tool,Relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Not very relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Very relevant,I do not know the tool,Very relevant,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,I do not know the tool,Not very relevant,I do not know the tool,Not very relevant,No,No,08:42:00,